die Freundschaft;дружба;die Freundschaften;relationships;Freundschaft;дружба;noun;
das Vertrauen;довіра;;relationships;Vertrauen;довіра;noun;
die Hilfe;допомога;die Hilfen;relationships;Hilfe;допомога;noun;
teilen;ділитися;;relationships;teilen;ділитися;verb (weak);
die Treue;вірність;;relationships;Treue;вірність;noun;
treu;вірний;;relationships;treu;вірний;adj;
kennenlernen;знайомитися;;relationships;kennenlernen (zu lernen);знайомитися;verb (separable);
die Bekanntschaft;знайомство;die Bekanntschaften;relationships;Bekanntschaft;знайомство;noun;
kennen;знати;;relationships;kennen;знати;verb (mixed);
sich verstehen;ладити;;relationships;verstehen;ладити;verb (strong);
der Streit;сварка;die Streite;relationships;Streit;сварка;noun;
streiten;сваритися;;relationships;streiten;сваритися;verb (strong);
sich versöhnen;миритися;;relationships;versöhnen;миритися;verb (weak);
die Versöhnung;примирення;die Versöhnungen;relationships;Versöhnung;примирення;noun;
der Kumpel;приятель;die Kumpels;relationships;Kumpel;приятель;noun;
die Clique;компанія;die Cliquen;relationships;Clique;компанія;noun;
zusammen;разом;;relationships;zusammen;разом;adv;
die Einladung;запрошення;die Einladungen;relationships;Einladung;запрошення;noun;
der Geburtstag;день народження;die Geburtstage;relationships;Geburtstag;день народження;noun;
das Geschenk;подарунок;die Geschenke;relationships;Geschenk;подарунок;noun;
schenken;дарувати;;relationships;schenken;дарувати;verb (weak);
die Überraschung;сюрприз;die Überraschungen;relationships;Überraschung;сюрприз;noun;
überraschen;дивувати;;relationships;überraschen;дивувати;verb (weak);
das Geheimnis;таємниця;die Geheimnisse;relationships;Geheimnis;таємниця;noun;
die Unterstützung;підтримка;die Unterstützungen;relationships;Unterstützung;підтримка;noun;
unterstützen;підтримувати;;relationships;unterstützen;підтримувати;verb (weak);
die Aufmerksamkeit;увага;;relationships;Aufmerksamkeit;увага;noun;
die Rücksicht;повага;;relationships;Rücksicht;повага;noun;
die Sympathie;симпатія;die Sympathien;relationships;Sympathie;симпатія;noun;
die Gemeinsamkeit;спільність;die Gemeinsamkeiten;relationships;Gemeinsamkeit;спільність;noun;
der Kontakt;контакт;die Kontakte;relationships;Kontakt;контакт;noun;
in Kontakt bleiben;підтримувати зв'язок;;relationships;Kontakt bleiben;підтримувати зв'язок;verb (strong);
die Verabredung;домовленість;die Verabredungen;relationships;Verabredung;домовленість;noun;
sich verabreden;домовлятися;;relationships;verabreden;домовлятися;verb (weak);
der Ratschlag;порада;die Ratschläge;relationships;Ratschlag;порада;noun;
beraten;радити;;relationships;beraten;радити;verb (strong);
plaudern;балакати;;relationships;plaudern;балакати;verb (weak);
der Gast;гість;die Gäste;relationships;Gast;гість;noun;
die Feier;святкування;die Feiern;relationships;Feier;святкування;noun;
das Fest;свято;die Feste;relationships;Fest;свято;noun;
der Bekannte;знайомий;die Bekannten;relationships;Bekannte;знайомий;noun;
das Gespräch;розмова;die Gespräche;relationships;Gespräch;розмова;noun;
das Essen;їжа;;relationships;Essen;їжа;noun;
die Stimmung;настрій;die Stimmungen;relationships;Stimmung;настрій;noun;
der Spaß;веселощі;;relationships;Spaß;веселощі;noun;
der Gastgeber;господар;die Gastgeber;relationships;Gastgeber;господар;noun;
der Treffpunkt;місце зустрічі;die Treffpunkte;relationships;Treff + Punkt;місце зустрічі;noun;
das Bier;пиво;die Biere;relationships;Bier;пиво;noun;
der Wein;вино;die Weine;relationships;Wein;вино;noun;
der Kuss;поцілунок;die Küsse;relationships;Kuss;поцілунок;noun;
unterhalten;спілкуватися;;relationships;unterhalten;спілкуватися;verb (strong);
anstoßen;цокатися;;relationships;anstoßen (anzustoßen);цокатися;verb (separable);
mitbringen;приносити з собою;;relationships;mitbringen (mitzubringen);приносити з собою;verb (separable);
gratulieren;вітати;;relationships;gratulieren;вітати;verb (weak);
lachen;сміятися;;relationships;lachen;сміятися;verb (weak);
amüsieren;розважатися;;relationships;amüsieren;розважатися;verb (weak);
genießen;насолоджуватися;;relationships;genießen;насолоджуватися;verb (strong);
flirten;фліртувати;;relationships;flirten;фліртувати;verb (weak);
lustig;веселий;;relationships;lustig;веселий;adj;
unterhaltsam;розважальний;;relationships;unterhaltsam;розважальний;adj;
gesellig;товариський;;relationships;gesellig;товариський;adj;
entspannt;розслаблений;;relationships;entspannt;розслаблений;adj;
fröhlich;життєрадісний;;relationships;fröhlich;життєрадісний;adj;
herzlich;сердечний;;relationships;herzlich;сердечний;adj;
peinlich;незручний;;relationships;peinlich;незручний;adj;
Prost!;Будьмо!;;relationships;Prost;Будьмо!;interj;
die Entschuldigung;вибачення;die Entschuldigungen;relationships;Entschuldigung;вибачення;noun;
das Missverständnis;непорозуміння;die Missverständnisse;relationships;Miss + Verständnis;непорозуміння;noun;
der Konflikt;конфлікт;die Konflikte;relationships;Konflikt;конфлікт;noun;
die Auseinandersetzung;суперечка;die Auseinandersetzungen;relationships;auseinander + Setzung;суперечка;noun;
die Beleidigung;образа;die Beleidigungen;relationships;Beleidigung;образа;noun;
die Kritik;критика;die Kritiken;relationships;Kritik;критика;noun;
das Problem;проблема;die Probleme;relationships;Problem;проблема;noun;
die Lösung;рішення;die Lösungen;relationships;Lösung;рішення;noun;
der Kompromiss;компроміс;die Kompromisse;relationships;Kompromiss;компроміс;noun;
die Wut;гнів;;relationships;Wut;гнів;noun;
die Traurigkeit;смуток;;relationships;Traurigkeit;смуток;noun;
der Groll;образа;;relationships;Groll;образа;noun;
die Reue;каяття;;relationships;Reue;каяття;noun;
die Vergebung;прощення;;relationships;Vergebung;прощення;noun;
der Ärger;гнів;;relationships;Ärger;гнів;noun;
die Spannung;напруга;die Spannungen;relationships;Spannung;напруга;noun;
das Schweigen;мовчання;;relationships;Schweigen;мовчання;noun;
der Vorwurf;звинувачення;die Vorwürfe;relationships;Vor + Wurf;звинувачення;noun;
die Schuld;вина;;relationships;Schuld;вина;noun;
die Enttäuschung;розчарування;die Enttäuschungen;relationships;Enttäuschung;розчарування;noun;
die Distanz;дистанція;die Distanzen;relationships;Distanz;дистанція;noun;
der Rückzug;відступ;die Rückzüge;relationships;Rück + Zug;відступ;noun;
die Klärung;з'ясування;die Klärungen;relationships;Klärung;з'ясування;noun;
die Aussprache;розмова;die Aussprachen;relationships;Aus + Sprache;розмова;noun;
die Träne;сльоза;die Tränen;relationships;Träne;сльоза;noun;
die Versprechung;обіцянка;die Versprechungen;relationships;Versprechung;обіцянка;noun;
sich entschuldigen;вибачатися;;relationships;sich entschuldigen;вибачатися;verb (weak);
verzeihen;прощати;;relationships;verzeihen;прощати;verb (strong);
kritisieren;критикувати;;relationships;kritisieren;критикувати;verb (weak);
schreien;кричати;;relationships;schreien;кричати;verb (strong);
weinen;плакати;;relationships;weinen;плакати;verb (weak);
zugeben;визнавати;;relationships;zugeben (zu geben);визнавати;verb (separable);
nachgeben;поступатися;;relationships;nachgeben (zu geben);поступатися;verb (separable);
beleidigen;ображати;;relationships;beleidigen;ображати;verb (weak);
ignorieren;ігнорувати;;relationships;ignorieren;ігнорувати;verb (weak);
nachtragend;злопам'ятний;;relationships;nachtragend;злопам'ятний;adj;
wütend;лютий;;relationships;wütend;лютий;adj;
beleidigt;ображений;;relationships;beleidigt;ображений;adj;
stur;впертий;;relationships;stur;впертий;adj;
nachgiebig;поступливий;;relationships;nachgiebig;поступливий;adj;
verletzend;образливий;;relationships;verletzend;образливий;adj;
das Date;побачення;die Dates;relationships;Date;побачення;noun;
die Umarmung;обійми;die Umarmungen;relationships;Umarmung;обійми;noun;
der Flirt;флірт;die Flirts;relationships;Flirt;флірт;noun;
das Kompliment;комплімент;die Komplimente;relationships;Kompliment;комплімент;noun;
die Blume;квітка;die Blumen;relationships;Blume;квітка;noun;
die Schokolade;шоколад;;relationships;Schokolade;шоколад;noun;
der Ring;каблучка;die Ringe;relationships;Ring;каблучка;noun;
der Heiratsantrag;пропозиція одруження;die Heiratsanträge;relationships;Heirat + Antrag;пропозиція одруження;noun;
die Verlobung;заручини;die Verlobungen;relationships;Verlobung;заручини;noun;
die Verlobte;наречена;die Verlobten;relationships;Verlobte;наречена;noun;
der Single;одинак;die Singles;relationships;Single;одинак;noun;
die Zuneigung;симпатія;;relationships;Zuneigung;симпатія;noun;
die Leidenschaft;пристрасть;die Leidenschaften;relationships;Leidenschaft;пристрасть;noun;
die Romantik;романтика;;relationships;Romantik;романтика;noun;
die Sehnsucht;туга;;relationships;Sehnsucht;туга;noun;
das Herz;серце;die Herzen;relationships;Herz;серце;noun;
das Gefühl;почуття;die Gefühle;relationships;Gefühl;почуття;noun;
sich trennen;розлучатися;;relationships;trennen;розлучатися;verb (weak);
die Anziehung;привабливість;;relationships;Anziehung;привабливість;noun;
die Kommunikation;спілкування;;relationships;Kommunikation;спілкування;noun;
küssen;цілувати;;relationships;küssen;цілувати;verb (weak);
umarmen;обіймати;;relationships;umarmen;обіймати;verb (weak);
sich verlieben;закохуватися;;relationships;verlieben;закохуватися;verb (weak);
ausgehen;зустрічатися;;relationships;ausgehen (zu gehen);зустрічатися;verb (separable);
romantisch;романтичний;;relationships;romantisch;романтичний;adj;