sustantivo;іменник;іменники (masculino);language;sustantivo;іменник;noun
verbo;дієслово;дієслова (neutro);language;verbo;дієслово;noun
adjetivo;прикметник;прикметники (masculino);language;adjetivo;прикметник;noun
adverbio;прислівник;прислівники (masculino);language;adverbio;прислівник;noun
preposición;прийменник;прийменники (masculino);language;preposición;прийменник;noun
conjunción;сполучник;сполучники (masculino);language;conjunción;сполучник;noun
artículo;артикль;артиклі (masculino);language;artículo;артикль;noun
pronombre;займенник;займенники (masculino);language;pronombre;займенник;noun
oración;речення;речення (neutro);language;oración;речення;noun
frase;фраза;фрази (femenino);language;frase;фраза;noun
palabra;слово;слова (neutro);language;palabra;слово;noun
letra;літера;літери (femenino);language;letra;літера;noun
sílaba;склад;склади (masculino);language;sílaba;склад;noun
diccionario;словник;словники (masculino);language;diccionario;словник;noun
definición;визначення;визначення (neutro);language;definición;визначення;noun
significado;значення;значення (neutro);language;significado;значення;noun
sinónimo;синонім;синоніми (masculino);language;sinónimo;синонім;noun
antónimo;антонім;антоніми (masculino);language;antónimo;антонім;noun
prefijo;префікс;префікси (masculino);language;prefijo;префікс;noun
sufijo;суфікс;суфікси (masculino);language;sufijo;суфікс;noun
acento;наголос;наголоси (masculino);language;acento;наголос;noun
tilde;знак наголосу;знаки наголосу (masculino);language;tilde;знак наголосу;noun
puntuación;пунктуація;(femenino);language;puntuación;пунктуація;noun
mayúscula;велика літера;великі літери (femenino);language;mayúscula;велика літера;noun
minúscula;мала літера;малі літери (femenino);language;minúscula;мала літера;noun
verbo auxiliar;допоміжне дієслово;допоміжні дієслова (neutro);language;verbo auxiliar;допоміжне дієслово;noun
participio;дієприкметник;дієприкметники (masculino);language;participio;дієприкметник;noun
gerundio;дієприслівник;дієприслівники (masculino);language;gerundio;дієприслівник;noun
infinitivo;інфінітив;інфінітиви (masculino);language;infinitivo;інфінітив;noun
tiempo;час;часи (masculino);language;tiempo;час;noun
modo;спосіб;способи (masculino);language;modo;спосіб;noun
subjuntivo;умовний спосіб;умовні способи (masculino);language;subjuntivo;умовний спосіб;noun
indicativo;дійсний спосіб;дійсні способи (masculino);language;indicativo;дійсний спосіб;noun
imperativo;наказовий спосіб;наказові способи (masculino);language;imperativo;наказовий спосіб;noun
voz activa;активний стан;активні стани (masculino);language;voz activa;активний стан;noun
voz pasiva;пасивний стан;пасивні стани (masculino);language;voz pasiva;пасивний стан;noun
género;рід;роди (masculino);language;género;рід;noun
número;число;числа (neutro);language;número;число;noun
singular;однина;(femenino);language;singular;однина;noun
plural;множина;(femenino);language;plural;множина;noun
masculino;чоловічий рід;чоловічі роди (masculino);language;masculino;чоловічий рід;noun
femenino;жіночий рід;жіночі роди (masculino);language;femenino;жіночий рід;noun
neutro;середній рід;середні роди (masculino);language;neutro;середній рід;noun
comparativo;компаратив;компаративи (masculino);language;comparativo;компаратив;noun
superlativo;суперлатив;суперлативи (masculino);language;superlativo;суперлатив;noun
frase hecha;фразеологізм;фразеологізми (masculino);language;frase hecha;фразеологізм;noun
refrán;прислів'я;прислів'я (neutro);language;refrán;прислів'я;noun
modismo;ідіома;ідіоми (femenino);language;modismo;ідіома;noun
léxico;лексика;(femenino);language;léxico;лексика;noun
vocabulario;словниковий запас;словникові запаси (masculino);language;vocabulario;словниковий запас;noun
malentendido;непорозуміння;непорозуміння (neutro);language;malentendido;непорозуміння;noun
barrera;бар'єр;бар'єри (masculino);language;barrera;бар'єр;noun
ruido;шум;;language;ruido;шум;noun
interferencia;перешкода;перешкоди (femenino);language;interferencia;перешкода;noun
dialecto;діалект;діалекти (masculino);language;dialecto;діалект;noun
acento;акцент;акценти (masculino);language;acento;акцент;noun
pronunciación;вимова;вимови (femenino);language;pronunciación;вимова;noun
vocabulario;лексика;;language;vocabulario;лексика;noun
gramática;граматика;граматики (femenino);language;gramática;граматика;noun
fluidez;вільне володіння;;language;fluidez;вільне володіння;noun
comprensión;розуміння;;language;comprensión;розуміння;noun
escucha;слухання;;language;escucha;слухання;noun
habla;мовлення;;language;habla;мовлення;noun
mensaje;повідомлення;повідомлення (neutro);language;mensaje;повідомлення;noun
receptor;одержувач;одержувачі (masculino);language;receptor;одержувач;noun
emisor;відправник;відправники (masculino);language;emisor;відправник;noun
código;код;коди (masculino);language;código;код;noun
canal;канал;канали (masculino);language;canal;канал;noun
retroalimentación;зворотний зв'язок;зворотні зв'язки (masculino);language;retroalimentación;зворотний зв'язок;noun
ruido semántico;семантичний шум;;language;ruido semántico;семантичний шум;noun
ambigüedad;неоднозначність;;language;ambigüedad;неоднозначність;noun
suposición;припущення;припущення (neutro);language;suposición;припущення;noun
estereotipo;стереотип;стереотипи (masculino);language;estereotipo;стереотип;noun
prejuicio;упередження;упередження (neutro);language;prejuicio;упередження;noun
cultura;культура;культури (femenino);language;cultura;культура;noun
jerga;жаргон;жаргони (masculino);language;jerga;жаргон;noun
insulto;образа;образи (femenino);language;insulto;образа;noun
malinterpretación;викривлення;викривлення (neutro);language;malinterpretación;викривлення;noun
confusión;плутанина;;language;confusión;плутанина;noun
silencio;мовчання;;language;silencio;мовчання;noun
interrupción;перебивання;перебивання (neutro);language;interrupción;перебивання;noun
distracción;відволікання;відволікання (neutro);language;distracción;відволікання;noun
falta de atención;неуважність;;language;falta de atención;неуважність;noun
tono;тон;тони (masculino);language;tono;тон;noun
volumen;гучність;;language;volumen;гучність;noun
gesto;жест;жести (masculino);language;gesto;жест;noun
lenguaje corporal;мова тіла;;language;lenguaje corporal;мова тіла;noun
contacto visual;зоровий контакт;зорові контакти (masculino);language;contacto visual;зоровий контакт;noun
espacio personal;особистий простір;особисті простори (masculino);language;espacio personal;особистий простір;noun
tabú;табу;табу (neutro);language;tabú;табу;noun
eufemismo;евфемізм;евфемізми (masculino);language;eufemismo;евфемізм;noun
discapacidad;вада;вади (femenino);language;discapacidad;вада;noun
sordera;глухота;;language;sordera;глухота;noun
ceguera;сліпота;;language;ceguera;сліпота;noun
analfabetismo;неписьменність;;language;analfabetismo;неписьменність;noun
traducción;переклад;переклади (masculino);language;traducción;переклад;noun
interpretación;інтерпретація;інтерпретації (femenino);language;interpretación;інтерпретація;noun
idioma;мова;мови (femenino);language;idioma;мова;noun
lengua materna;рідна мова;рідні мови (femenino);language;lengua materna;рідна мова;noun
bilingüismo;двомовність;;language;bilingüismo;двомовність;noun
opinión;думка;думки (femenino);language;opinión;думка;noun
creer;вірити;;language;creer;вірити;verb
pensar;думати;;language;pensar;думати;verb
considerar;вважати;;language;considerar;вважати;verb
suponer;припускати;;language;suponer;припускати;verb
concordar;погоджуватися;;language;concordar;погоджуватися;verb
discrepar;не погоджуватися;;language;discrepar;не погоджуватися;verb
argumento;аргумент;аргументи (masculino);language;argumento;аргумент;noun
razón;причина;причини (femenino);language;razón;причина;noun
punto de vista;точка зору;точки зору (femenino);language;punto de vista;точка зору;noun
perspectiva;перспектива;перспективи (femenino);language;perspectiva;перспектива;noun
crítica;критика;критики (femenino);language;crítica;критика;noun
sugerencia;порада;поради (femenino);language;sugerencia;порада;noun
propuesta;пропозиція;пропозиції (femenino);language;propuesta;пропозиція;noun
juicio;судження;судження (neutro);language;juicio;судження;noun
valoración;оцінка;оцінки (femenino);language;valoración;оцінка;noun
convicción;переконання;переконання (neutro);language;convicción;переконання;noun
certeza;впевненість;впевненості (femenino);language;certeza;впевненість;noun
duda;сумнів;сумніви (masculino);language;duda;сумнів;noun
aprobación;схвалення;схвалення (neutro);language;aprobación;схвалення;noun
desaprobación;несхвалення;несхвалення (neutro);language;desaprobación;несхвалення;noun
debate;дебати;дебати (masculino);language;debate;дебати;noun
discusión;дискусія;дискусії (femenino);language;discusión;дискусія;noun
polémica;полеміка;полеміки (femenino);language;polémica;полеміка;noun
tema;тема;теми (femenino);language;tema;тема;noun
asunto;справа;справи (femenino);language;asunto;справа;noun
cuestión;питання;питання (neutro);language;cuestión;питання;noun
argumentar;аргументувати;;language;argumentar;аргументувати;verb
refutar;спростовувати;;language;refutar;спростовувати;verb
admitir;визнавати;;language;admitir;визнавати;verb
reconocer;усвідомлювати;;language;reconocer;усвідомлювати;verb
contradecir;суперечити;;language;contradecir;суперечити;verb
respaldar;підтримувати;;language;respaldar;підтримувати;verb
rechazar;відкидати;;language;rechazar;відкидати;verb
opinar;висловлюватися;;language;opinar;висловлюватися;verb
afirmar;стверджувати;;language;afirmar;стверджувати;verb
negar;заперечувати;;language;negar;заперечувати;verb
declarar;заявляти;;language;declarar;заявляти;verb
sostener;наполягати;;language;sostener;наполягати;verb
convencer;переконувати;;language;convencer;переконувати;verb
dudar;сумніватися;;language;dudar;сумніватися;verb
subjetivo;суб'єктивний;;language;subjetivo;суб'єктивний;adj
objetivo;об'єктивний;;language;objetivo;об'єктивний;adj
personalmente;особисто;;language;personalmente;особисто;adv
según;згідно з;;language;según;згідно з;prep
parecer;погляд;погляди (masculino);language;parecer;погляд;noun
creencia;віра;віри (femenino);language;creencia;віра;noun
visión;бачення;бачення (neutro);language;visión;бачення;noun
criterio;критерій;критерії (masculino);language;criterio;критерій;noun
postura;позиція;позиції (femenino);language;postura;позиція;noun
estar en las nubes;витати в хмарах;;language;estar en las nubes;витати в хмарах;frase verbal
hablar por los codos;говорити без упину;;language;hablar por los codos;говорити без упину;frase verbal
no tener pelos en la lengua;не лізти за словом у кишеню;;language;no tener pelos en la lengua;не лізти за словом у кишеню;frase verbal
tomar el pelo;брати на глум;;language;tomar el pelo;брати на глум;frase verbal
dar la lata;надокучати;;language;dar la lata;надокучати;frase verbal
estar como una cabra;бути несповна розуму;;language;estar como una cabra;бути несповна розуму;frase verbal
ser pan comido;бути простіше простого;;language;ser pan comido;бути простіше простого;frase verbal
echar una mano;простягнути руку допомоги;;language;echar una mano;простягнути руку допомоги;frase verbal
meter la pata;дати маху;;language;meter la pata;дати маху;frase verbal
costar un ojo de la cara;влетіти в копійчину;;language;costar un ojo de la cara;влетіти в копійчину;frase verbal
estar en la luna;витати в хмарах;;language;estar en la luna;витати в хмарах;frase verbal
ponerse las pilas;взятися за розум;;language;ponerse las pilas;взятися за розум;frase verbal
dar en el clavo;влучити в точку;;language;dar en el clavo;влучити в точку;frase verbal
estar hasta las narices;бути ситим по горло;;language;estar hasta las narices;бути ситим по горло;frase verbal
no dar pie con bola;не вміти нічого до ладу зробити;;language;no dar pie con bola;не вміти нічого до ладу зробити;frase verbal
tirar la toalla;опустити руки;;language;tirar la toalla;опустити руки;frase verbal
ser uña y carne;бути нерозлийвода;;language;ser uña y carne;бути нерозлийвода;frase verbal
quedarse de piedra;остовпіти;;language;quedarse de piedra;остовпіти;frase verbal
irse por las ramas;ходити околяса;;language;irse por las ramas;ходити околяса;frase verbal
estar en las últimas;бути на останньому подиху;;language;estar en las últimas;бути на останньому подиху;frase verbal
no entender ni jota;не розуміти ні бельмеса;;language;no entender ni jota;не розуміти ні бельмеса;frase verbal
ser la oveja negra;бути білою вороною;;language;ser la oveja negra;бути білою вороною;frase verbal
poner el dedo en la llaga;сипати сіль на рану;;language;poner el dedo en la llaga;сипати сіль на рану;frase verbal
salir el tiro por la culata;вийти боком;;language;salir el tiro por la culata;вийти боком;frase verbal
tener la sartén por el mango;тримати все під контролем;;language;tener la sartén por el mango;тримати все під контролем;frase verbal
llover a cántaros;лити як з відра;;language;llover a cántaros;лити як з відра;frase verbal
buscarle tres pies al gato;шукати пригод на свою голову;;language;buscarle tres pies al gato;шукати пригод на свою голову;frase verbal
estar entre la espada y la pared;бути між молотом і ковадлом;;language;estar entre la espada y la pared;бути між молотом і ковадлом;frase verbal
ser un cero a la izquierda;бути пустим місцем;;language;ser un cero a la izquierda;бути пустим місцем;frase verbal
tener más lana que un borrego;мати грошей кури не клюють;;language;tener más lana que un borrego;мати грошей кури не клюють;frase verbal
chuparse el dedo;бути наївним;;language;chuparse el dedo;бути наївним;frase verbal
a otro perro con ese hueso;розкажи комусь іншому;;language;a otro perro con ese hueso;розкажи комусь іншому;frase hecha
como Pedro por su casa;як у себе вдома;;language;como Pedro por su casa;як у себе вдома;frase adverbial
en un abrir y cerrar de ojos;за одну мить;;language;en un abrir y cerrar de ojos;за одну мить;frase adverbial
a duras penas;ледве-ледве;;language;a duras penas;ледве-ледве;frase adverbial
de tal palo tal astilla;яблуко від яблуні недалеко падає;;language;de tal palo tal astilla;яблуко від яблуні недалеко падає;refrán
al mal tiempo buena cara;тримати хвіст пістолетом;;language;al mal tiempo buena cara;тримати хвіст пістолетом;frase
quien mucho abarca poco aprieta;за двома зайцями поженешся - жодного не впіймаєш;;language;quien mucho abarca poco aprieta;за двома зайцями поженешся - жодного не впіймаєш;refrán
más vale tarde que nunca;краще пізно ніж ніколи;;language;más vale tarde que nunca;краще пізно ніж ніколи;frase
no hay mal que por bien no venga;немає лиха без добра;;language;no hay mal que por bien no venga;немає лиха без добра;frase
flipar;очманіти;;language;flipar;очманіти;verbo
molar;бути крутим;;language;molar;бути крутим;verbo
chaval;пацан;пацани (masculino);language;chaval;пацан;sustantivo
guay;крутий;;language;guay;крутий;adjetivo
vale;гаразд;;language;vale;гаразд;interjección
tío;чувак;чуваки (masculino);language;tío;чувак;sustantivo
pasta;бабло;(neutro);language;pasta;гроші;sustantivo
currar;працювати;;language;currar;працювати;verbo
empollón;зубрило;зубрила (neutro);language;empollón;зубрило;sustantivo
estar piripi;бути під мухою;;language;estar piripi;бути під мухою;frase verbal