la noticia;новина;las noticias;society
el periódico;газета;los periódicos;society
la revista;журнал;las revistas;society
el artículo;стаття;los artículos;society
el titular;заголовок;los titulares;society
el periodista;журналіст;los periodistas;society
el reportero;репортер;los reporteros;society
la entrevista;інтерв'ю;las entrevistas;society
la prensa;преса;;society
la radio;радіо;las radios;society
la televisión;телебачення;las televisiones;society
el canal;канал;los canales;society
el programa;програма;los programas;society
el informativo;випуск новин;los informativos;society
la emisora;радіостанція;las emisoras;society
el reportaje;репортаж;los reportajes;society
la información;інформація;;society
la fuente;джерело;las fuentes;society
el editorial;редакційна стаття;los editoriales;society
el periodismo;журналістика;;society
la redacción;редакція;las redacciones;society
el redactor;редактор;los redactores;society
la publicación;публікація;las publicaciones;society
la portada;перша шпальта;las portadas;society
la sección;розділ;las secciones;society
la suscripción;підписка;las suscripciones;society
el suscriptor;підписник;los suscriptores;society
el cómic;комікс;los cómics;society
la crítica;критика;las críticas;society
la opinión;думка;las opiniones;society
el comentario;коментар;los comentarios;society
la columna;колонка;las columnas;society
el columnista;колумніст;los columnistas;society
la fotografía;фотографія;las fotografías;society
la imagen;зображення;las imágenes;society
el archivo;архів;los archivos;society
la investigación;розслідування;las investigaciones;society
el testigo;свідок;los testigos;society
la declaración;заява;las declaraciones;society
el rumor;чутка;los rumores;society
la primicia;ексклюзив;las primicias;society
el telediario;теленовини;los telediarios;society
el boletín;бюлетень;los boletines;society
la agencia de noticias;інформаційне агентство;las agencias de noticias;society
la cobertura;висвітлення;;society
informar;інформувати;;society
publicar;публікувати;;society
transmitir;передавати;;society
entrevistar;інтерв'ювати;;society
ver;дивитися;;society
el voto;голос;los votos;society
la elección;вибори;las elecciones;society
votar;голосувати;;society
el partido;партія;los partidos;society
el candidato;кандидат;los candidatos;society
la campaña;кампанія;las campañas;society
el gobierno;уряд;los gobiernos;society
el parlamento;парламент;los parlamentos;society
la ley;закон;las leyes;society
el derecho;право;los derechos;society
la constitución;конституція;las constituciones;society
la política;політика;las políticas;society
el político;політик;los políticos;society
la democracia;демократія;las democracias;society
el poder;влада;los poderes;society
el estado;держава;los estados;society
la dictadura;диктатура;las dictaduras;society
el referéndum;референдум;los referéndums;society
la urna;урна;las urnas;society
el sufragio;виборче право;los sufragios;society
la papeleta;бюлетень;las papeletas;society
el escaño;місце;los escaños;society
el senado;сенат;los senados;society
el congreso;конгрес;los congresos;society
el alcalde;мер;los alcaldes;society
el presidente;президент;los presidentes;society
el ministro;міністр;los ministros;society
el electorado;електорат;los electorados;society
la encuesta;опитування;las encuestas;society
el debate;дебати;los debates;society
debatir;обговорювати;;society
la manifestación;демонстрація;las manifestaciones;society
el sindicato;профспілка;los sindicatos;society
la huelga;страйк;las huelgas;society
el tratado;договір;los tratados;society
la alianza;союз;las alianzas;society
la oposición;опозиція;las oposiciones;society
el régimen;режим;los regímenes;society
la monarquía;монархія;las monarquías;society
la república;республіка;las repúblicas;society
el ciudadano;громадянин;los ciudadanos;society
la ciudadanía;громадянство;;society
el impuesto;податок;los impuestos;society
el presupuesto;бюджет;los presupuestos;society
la corrupción;корупція;;society
la justicia;юстиція;;society
la libertad;свобода;las libertades;society
la igualdad;рівність;;society
el crimen;злочин;los crímenes;society
el ladrón;злодій;los ladrones;society
el robo;пограбування;los robos;society
el asesinato;вбивство;los asesinatos;society
el asesino;вбивця;los asesinos;society
la víctima;жертва;las víctimas;society
el testigo;свідок;los testigos;society
el sospechoso;підозрюваний;los sospechosos;society
el acusado;обвинувачений;los acusados;society
el juez;суддя;los jueces;society
el abogado;адвокат;los abogados;society
el fiscal;прокурор;los fiscales;society
el jurado;присяжні;los jurados;society
el juicio;суд;los juicios;society
la sentencia;вирок;las sentencias;society
la pena;покарання;las penas;society
la cárcel;в'язниця;las cárceles;society
la prisión;тюрма;las prisiones;society
el preso;ув'язнений;los presos;society
el policía;поліцейський;los policías;society
la comisaría;поліцейський відділок;las comisarías;society
el detective;детектив;los detectives;society
la prueba;доказ;las pruebas;society
la multa;штраф;las multas;society
el fraude;шахрайство;los fraudes;society
la violación;зґвалтування;las violaciones;society
la violencia;насильство;las violencias;society
la banda;банда;las bandas;society
el cómplice;спільник;los cómplices;society
el chantaje;шантаж;los chantajes;society
la ley;закон;las leyes;society
el tribunal;суд;los tribunales;society
la coartada;алібі;las coartadas;society
el defensor;захисник;los defensores;society
el veredicto;вердикт;los veredictos;society
la apelación;апеляція;las apelaciones;society
la ejecución;страта;las ejecuciones;society
la libertad condicional;умовно-дострокове звільнення;las libertades condicionales;society
la fianza;застава;las fianzas;society
el delito;правопорушення;los delitos;society
robar;красти;;society
matar;вбивати;;society
detener;затримувати;;society
juzgar;судити;;society
condenar;засуджувати;;society
investigar;розслідувати;;society
denunciar;подавати заяву;;society
sobornar;давати хабар;;society
secuestrar;викрадати;;society
declarar;давати свідчення;;society
el ordenador;комп'ютер;los ordenadores;society
el portátil;ноутбук;los portátiles;society
la tableta;планшет;las tabletas;society
el teléfono móvil;мобільний телефон;los teléfonos móviles;society
la pantalla;екран;las pantallas;society
el teclado;клавіатура;los teclados;society
el ratón;миша;los ratones;society
el auricular;навушник;los auriculares;society
el micrófono;мікрофон;los micrófonos;society
la cámara web;веб-камера;las cámaras web;society
el altavoz;динамік;los altavoces;society
el cargador;зарядний пристрій;los cargadores;society
la batería;батарея;las baterías;society
el cable;кабель;los cables;society
el wifi;вай-фай;;society
el Bluetooth;блютус;;society
el archivo;файл;los archivos;society
la carpeta;папка;las carpetas;society
el documento;документ;los documentos;society
la aplicación;додаток;las aplicaciones;society
el programa;програма;los programas;society
el software;програмне забезпечення;;society
el hardware;апаратне забезпечення;;society
la red;мережа;las redes;society
el internet;інтернет;;society
la página web;веб-сторінка;las páginas web;society
el sitio web;веб-сайт;los sitios web;society
el enlace;посилання;los enlaces;society
el correo electrónico;електронна пошта;los correos electrónicos;society
el mensaje;повідомлення;los mensajes;society
el chat;чат;los chats;society
la videollamada;відеодзвінок;las videollamadas;society
la contraseña;пароль;las contraseñas;society
el usuario;користувач;los usuarios;society
la cuenta;обліковий запис;las cuentas;society
iniciar sesión;увійти;;society
cerrar sesión;вийти;;society
descargar;завантажувати;;society
subir;вивантажувати;;society
buscar;шукати;;society
compartir;ділитися;;society
publicar;публікувати;;society
comentar;коментувати;;society
navegar;переглядати;;society
chatear;спілкуватися в чаті;;society
hacer clic;натискати;;society
la impresora;принтер;las impresoras;society
el escáner;сканер;los escáneres;society
la memoria USB;флешка;las memorias USB;society
la nube;хмара;las nubes;society