el tren;поїзд;los trenes;travel;tren;поїзд;noun;
el tranvía;трамвай;los tranvías;travel;tranvía;трамвай;noun;
el taxi;таксі;los taxis;travel;taxi;таксі;noun;
el avión;літак;los aviones;travel;avión;літак;noun;
el barco;корабель;los barcos;travel;barco;корабель;noun;
el ferry;пором;los ferris;travel;ferry;пором;noun;
el monopatín;самокат;los monopatines;travel;monopatín;самокат;noun;
el andén;платформа;los andenes;travel;andén;платформа;noun;
la terminal;термінал;las terminales;travel;terminal;термінал;noun;
el aeropuerto;аеропорт;los aeropuertos;travel;aeropuerto;аеропорт;noun;
el puerto;порт;los puertos;travel;puerto;порт;noun;
la máquina expendedora;автомат з продажу квитків;las máquinas expendedoras;travel;máquina expendedora;автомат з продажу квитків;noun;
el billete;квиток;los billetes;travel;billete;квиток;noun;
el boleto;квиток;los boletos;travel;boleto;квиток;noun;
el abono;абонемент;los abonos;travel;abono;абонемент;noun;
la tarjeta;картка;las tarjetas;travel;tarjeta;картка;noun;
el bono;проїзний;los bonos;travel;bono;проїзний;noun;
el billete sencillo;квиток в один кінець;los billetes sencillos;travel;billete sencillo;квиток в один кінець;noun;
el billete de ida y vuelta;квиток туди й назад;los billetes de ida y vuelta;travel;billete de ida y vuelta;квиток туди й назад;noun;
la tarifa;тариф;las tarifas;travel;tarifa;тариф;noun;
el descuento;знижка;los descuentos;travel;descuento;знижка;noun;
el peaje;плата за проїзд;los peajes;travel;peaje;плата за проїзд;noun;
la validación;валідація;las validaciones;travel;validación;валідація;noun;
la llegada;прибуття;las llegadas;travel;llegada;прибуття;noun;
el transbordo;пересадка;los transbordos;travel;transbordo;пересадка;noun;
la línea;лінія;las líneas;travel;línea;лінія;noun;
el vagón;вагон;los vagones;travel;vagón;вагон;noun;
la escalera mecánica;ескалатор;las escaleras mecánicas;travel;escalera mecánica;ескалатор;noun;
el panel informativo;інформаційне табло;los paneles informativos;travel;panel informativo;інформаційне табло;noun;
el plano;карта;los planos;travel;plano;карта;noun;
el conductor;водій;los conductores;travel;conductor;водій;noun;
el maquinista;машиніст;los maquinistas;travel;maquinista;машиніст;noun;
el pasajero;пасажир;los pasajeros;travel;pasajero;пасажир;noun;
el revisor;контролер;los revisores;travel;revisor;контролер;noun;
subir;сідати;;travel;subir;сідати;verb (-ir);
bajar;виходити;;travel;bajar;виходити;verb (-ar);
transbordar;пересідати;;travel;transbordar;пересідати;verb (-ar);
esperar;чекати;;travel;esperar;чекати;verb (-ar);
validar;валідувати;;travel;validar;валідувати;verb (-ar);
el vuelo;рейс;los vuelos;travel;vuelo;рейс;noun;
la reserva;бронювання;las reservas;travel;reserva;бронювання;noun;
el hotel;готель;los hoteles;travel;hotel;готель;noun;
la habitación;номер;las habitaciones;travel;habitación;номер;noun;
el pasaporte;паспорт;los pasaportes;travel;pasaporte;паспорт;noun;
la maleta;валіза;las maletas;travel;maleta;валіза;noun;
el equipaje;багаж;;travel;equipaje;багаж;noun;
la tarjeta de embarque;посадковий талон;las tarjetas de embarque;travel;tarjeta de embarque;посадковий талон;noun;
la puerta de embarque;вихід на посадку;las puertas de embarque;travel;puerta de embarque;вихід на посадку;noun;
el mostrador;стійка реєстрації;los mostradores;travel;mostrador;стійка реєстрації;noun;
facturar;здавати багаж;;travel;facturar;здавати багаж;verb (-ar);
abordar;сідати на борт;;travel;abordar;сідати на борт;verb (-ar);
cancelar;скасовувати;;travel;cancelar;скасовувати;verb (-ar);
confirmar;підтверджувати;;travel;confirmar;підтверджувати;verb (-ar);
reservar;бронювати;;travel;reservar;бронювати;verb (-ar);
el seguro de viaje;страхування подорожей;los seguros de viaje;travel;seguro de viaje;страхування подорожей;noun;
la agencia de viajes;туристичне агентство;las agencias de viajes;travel;agencia de viajes;туристичне агентство;noun;
el itinerario;маршрут;los itinerarios;travel;itinerario;маршрут;noun;
la escala;пересадка;las escalas;travel;escala;пересадка;noun;
el vuelo directo;прямий рейс;los vuelos directos;travel;vuelo directo;прямий рейс;noun;
la clase turista;економ-клас;las clases turistas;travel;clase turista;економ-клас;noun;
la primera clase;перший клас;las primeras clases;travel;primera clase;перший клас;noun;
el alojamiento;проживання;los alojamientos;travel;alojamiento;проживання;noun;
el huésped;гість;los huéspedes;travel;huésped;гість;noun;
la recepción;рецепція;las recepciones;travel;recepción;рецепція;noun;
la llave;ключ;las llaves;travel;llave;ключ;noun;
el desayuno incluido;сніданок включено;los desayunos incluidos;travel;desayuno incluido;сніданок включено;noun;
el check-in;реєстрація;los check-ins;travel;check-in;реєстрація;noun;
el check-out;виписка;los check-outs;travel;check-out;виписка;noun;
la cama individual;односпальне ліжко;las camas individuales;travel;cama individual;односпальне ліжко;noun;
la cama doble;двоспальне ліжко;las camas dobles;travel;cama doble;двоспальне ліжко;noun;
el baño privado;окрема ванна кімната;los baños privados;travel;baño privado;окрема ванна кімната;noun;
la vista al mar;вид на море;las vistas al mar;travel;vista al mar;вид на море;noun;
el aire acondicionado;кондиціонер;los aires acondicionados;travel;aire acondicionado;кондиціонер;noun;
la conexión wifi;підключення до Wi-Fi;las conexiones wifi;travel;conexión wifi;підключення до Wi-Fi;noun;
el retraso;затримка;los retrasos;travel;retraso;затримка;noun;
la cancelación;скасування;las cancelaciones;travel;cancelación;скасування;noun;
el reembolso;відшкодування;los reembolsos;travel;reembolso;відшкодування;noun;
la queja;скарга;las quejas;travel;queja;скарга;noun;
el folleto;брошура;los folletos;travel;folleto;брошура;noun;
el monumento;пам'ятник;los monumentos;travel;monumento;пам'ятник;noun;
la catedral;собор;las catedrales;travel;catedral;собор;noun;
el castillo;замок;los castillos;travel;castillo;замок;noun;
la estatua;статуя;las estatuas;travel;estatua;статуя;noun;
el puente;міст;los puentes;travel;puente;міст;noun;
la torre;вежа;las torres;travel;torre;вежа;noun;
el mirador;оглядовий майданчик;los miradores;travel;mirador;оглядовий майданчик;noun;
la muralla;фортечна стіна;las murallas;travel;muralla;фортечна стіна;noun;
el centro histórico;історичний центр;los centros históricos;travel;centro histórico;історичний центр;noun;
la cola;черга;las colas;travel;cola;черга;noun;
la audioguía;аудіогід;las audioguías;travel;audioguía;аудіогід;noun;
la visita guiada;екскурсія з гідом;las visitas guiadas;travel;visita guiada;екскурсія з гідом;noun;
el guía;гід;los guías;travel;guía;гід;noun;
el mapa;карта;los mapas;travel;mapa;карта;noun;
la cámara;фотоапарат;las cámaras;travel;cámara;фотоапарат;noun;
el palacio;палац;los palacios;travel;palacio;палац;noun;
la sinagoga;синагога;las sinagogas;travel;sinagoga;синагога;noun;
la mezquita;мечеть;las mezquitas;travel;mezquita;мечеть;noun;
el templo;храм;los templos;travel;templo;храм;noun;
el rascacielos;хмарочос;los rascacielos;travel;rascacielos;хмарочос;noun;
la arquitectura;архітектура;;travel;arquitectura;архітектура;noun;
la ruina;руїна;las ruinas;travel;ruina;руїна;noun;
la vista panorámica;панорамний вид;las vistas panorámicas;travel;vista panorámica;панорамний вид;noun;
el observatorio;обсерваторія;los observatorios;travel;observatorio;обсерваторія;noun;
el monumento conmemorativo;меморіал;los monumentos conmemorativos;travel;monumento conmemorativo;меморіал;noun;
el anfiteatro;амфітеатр;los anfiteatros;travel;anfiteatro;амфітеатр;noun;
el acueducto;акведук;los acueductos;travel;acueducto;акведук;noun;
el arco;арка;los arcos;travel;arco;арка;noun;
la columna;колона;las columnas;travel;columna;колона;noun;
la cúpula;купол;las cúpulas;travel;cúpula;купол;noun;
el campanario;дзвіниця;los campanarios;travel;campanario;дзвіниця;noun;
el jardín botánico;ботанічний сад;los jardines botánicos;travel;jardín botánico;ботанічний сад;noun;
el paseo marítimo;набережна;los paseos marítimos;travel;paseo marítimo;набережна;noun;
el souvenir;сувенір;los souvenirs;travel;souvenir;сувенір;noun;
visitar;відвідувати;;travel;visitar;відвідувати;verb (-ar);
la mochila;рюкзак;las mochilas;travel;mochila;рюкзак;noun;
el bolso de viaje;дорожня сумка;los bolsos de viaje;travel;bolso de viaje;дорожня сумка;noun;
la maleta de cabina;ручна валіза;las maletas de cabina;travel;maleta de cabina;ручна валіза;noun;
el neceser;несесер;los neceseres;travel;neceser;несесер;noun;
el billete de avión;авіаквиток;los billetes de avión;travel;billete de avión;авіаквиток;noun;
el equipaje de mano;ручна поклажа;;travel;equipaje de mano;ручна поклажа;noun;
la etiqueta de equipaje;багажна бирка;las etiquetas de equipaje;travel;etiqueta de equipaje;багажна бирка;noun;
el candado;замок;los candados;travel;candado;замок;noun;
la báscula;ваги;las básculas;travel;báscula;ваги;noun;
el carrito de equipaje;багажний візок;los carritos de equipaje;travel;carrito de equipaje;багажний візок;noun;
la cremallera;блискавка;las cremalleras;travel;cremallera;блискавка;noun;
el asa;ручка;las asas;travel;asa;ручка;noun;
la rueda;колесо;las ruedas;travel;rueda;колесо;noun;
el compartimento;відділення;los compartimentos;travel;compartimento;відділення;noun;
el bolsillo;кишеня;los bolsillos;travel;bolsillo;кишеня;noun;
el impermeable;дощовик;los impermeables;travel;impermeable;дощовик;noun;
el paraguas;парасолька;los paraguas;travel;paraguas;парасолька;noun;
el adaptador de viaje;адаптер;los adaptadores de viaje;travel;adaptador de viaje;адаптер;noun;
el cargador;зарядний пристрій;los cargadores;travel;cargador;зарядний пристрій;noun;
la batería externa;павербанк;las baterías externas;travel;batería externa;павербанк;noun;
el peine;гребінець;los peines;travel;peine;гребінець;noun;
el desodorante;дезодорант;los desodorantes;travel;desodorante;дезодорант;noun;
el protector solar;сонцезахисний крем;los protectores solares;travel;protector solar;сонцезахисний крем;noun;
las gafas de sol;сонцезахисні окуляри;las gafas de sol;travel;gafas de sol;сонцезахисні окуляри;noun;
el sombrero;капелюх;los sombreros;travel;sombrero;капелюх;noun;
la gorra;кепка;las gorras;travel;gorra;кепка;noun;
el traje de baño;купальник;los trajes de baño;travel;traje de baño;купальник;noun;
el saco de dormir;спальний мішок;los sacos de dormir;travel;saco de dormir;спальний мішок;noun;
la almohada de viaje;дорожня подушка;las almohadas de viaje;travel;almohada de viaje;дорожня подушка;noun;
el antifaz;маска для сну;los antifaces;travel;antifaz;маска для сну;noun;
los tapones para los oídos;беруші;los tapones para los oídos;travel;tapones para los oídos;беруші;noun;
el botiquín;аптечка;los botiquines;travel;botiquín;аптечка;noun;
el cortaúñas;щипчики для нігтів;los cortaúñas;travel;cortaúñas;щипчики для нігтів;noun;
la guía de viaje;путівник;las guías de viaje;travel;guía de viaje;путівник;noun;
el monedero;монетниця;los monederos;travel;monedero;монетниця;noun;