сонце;sol;с.р.;weather
дощ;lluvia;ч.р.;weather
вітер;viento;ч.р.;weather
сніг;nieve;ч.р.;weather
хмара;nube;ж.р.;weather
туман;niebla;ч.р.;weather
гроза;tormenta;ж.р.;weather
блискавка;rayo;ж.р.;weather
грім;trueno;ч.р.;weather
град;granizo;ч.р.;weather
температура;temperatura;ж.р.;weather
вологість;humedad;ж.р.;weather
атмосфера;atmósfera;ж.р.;weather
прогноз;pronóstico;ч.р.;weather
погода;tiempo;ж.р.;weather
холод;frío;ч.р.;weather
спека;calor;ж.р.;weather
мороз;helada;ч.р.;weather
льодяний;glacial;;weather
похмурий;nublado;;weather
ясно;despejado;;weather
дощовий;lluvioso;;weather
сніговий;nevado;;weather
вітряний;ventoso;;weather
туманний;neblinoso;;weather
шторм;tormenta;ч.р.;weather
ураган;huracán;ч.р.;weather
циклон;ciclón;ч.р.;weather
антициклон;anticiclón;ч.р.;weather
барометр;barómetro;ч.р.;weather
термометр;termómetro;ч.р.;weather
гігрометр;higrómetro;ч.р.;weather
флюгер;veleta;ч.р.;weather
анемометр;anemómetro;ч.р.;weather
роса;rocío;ж.р.;weather
іній;escarcha;ч.р.;weather
паморозь;cencellada;ж.р.;weather
веселка;arcoíris;ж.р.;weather
заметіль;ventisca;ж.р.;weather
хуртовина;tormenta de nieve;ж.р.;weather
завірюха;nevasca;ж.р.;weather
мряка;llovizna;ж.р.;weather
злива;aguacero;ч.р.;weather
буря;tempestad;ж.р.;weather
засуха;sequía;ж.р.;weather
повінь;inundación;ж.р.;weather
клімат;clima;ч.р.;weather
сезон;estación;ч.р.;weather
посуха;sequía;ж.р.;weather
хмарність;nubosidad;ж.р.;weather
опади;precipitaciones;мн.;weather
віхола;ventisca;ж.р.;weather