znajomy;знайомий;znajomi;relationships;znajomy;знайомий;noun;
zaufanie;довіра;;relationships;zaufanie;довіра;noun;
wsparcie;підтримка;;relationships;wsparcie;підтримка;noun;
lojalność;лояльність;;relationships;lojalność;лояльність;noun;
szczerość;щирість;;relationships;szczerość;щирість;noun;
tajemnica;таємниця;tajemnice;relationships;tajemnica;таємниця;noun;
kłótnia;сварка;kłótnie;relationships;kłótnia;сварка;noun;
pomoc;допомога;;relationships;pomoc;допомога;noun;
prezent;подарунок;prezenty;relationships;prezent;подарунок;noun;
przebaczenie;прощення;;relationships;przebaczenie;прощення;noun;
wierność;вірність;;relationships;wierność;вірність;noun;
ufać;довіряти;;relationships;ufać;довіряти;verb (imperfective);
zaufać;довірити;;relationships;zaufać;довірити;verb (perfective);
spotykać;зустрічати;;relationships;spotykać;зустрічати;verb (imperfective);
spotkać;зустріти;;relationships;spotkać;зустріти;verb (perfective);
kłócić się;сваритися;;relationships;kłócić się;сваритися;verb (imperfective);
pokłócić się;посваритися;;relationships;pokłócić się;посваритися;verb (perfective);
przebaczać;прощати;;relationships;przebaczać;прощати;verb (imperfective);
przebaczyć;простити;;relationships;przebaczyć;простити;verb (perfective);
pomagać;допомагати;;relationships;pomagać;допомагати;verb (imperfective);
pomóc;допомогти;;relationships;pomóc;допомогти;verb (perfective);
dzielić się;ділитися;;relationships;dzielić się;ділитися;verb (imperfective);
podzielić się;поділитися;;relationships;podzielić się;поділитися;verb (perfective);
świętować;святкувати;;relationships;świętować;святкувати;verb (imperfective);
przyjacielski;дружній;;relationships;przyjacielski;дружній;adj;
bliski;близький;;relationships;bliski;близький;adj;
życzliwy;доброзичливий;;relationships;życzliwy;доброзичливий;adj;
ufny;довірливий;;relationships;ufny;довірливий;adj;
zabawny;смішний;;relationships;zabawny;смішний;adj;
pomocny;помічний;;relationships;pomocny;помічний;adj;
razem;разом;;relationships;razem;разом;adv;
często;часто;;relationships;często;часто;adv;
szczerze;щиро;;relationships;szczerze;щиро;adv;
impreza;вечірка;imprezy;relationships;impreza;вечірка;noun;
gość;гість;goście;relationships;gość;гість;noun;
zaproszenie;запрошення;zaproszenia;relationships;zaproszenie;запрошення;noun;
toast;тост;toasty;relationships;toast;тост;noun;
szampan;шампанське;szampany;relationships;szampan;шампанське;noun;
balonik;кулька;baloniki;relationships;balonik;кулька;noun;
tort;торт;torty;relationships;tort;торт;noun;
urodziny;день народження;;relationships;urodziny;день народження;noun;
wesele;весілля;wesela;relationships;wesele;весілля;noun;
para;пара;pary;relationships;para;пара;noun;
przyjęcie;вечірка;przyjęcia;relationships;przyjęcie;вечірка;noun;
gościnny;гостинний;;relationships;gościnny;гостинний;adj;
hałaśliwy;шумний;;relationships;hałaśliwy;шумний;adj;
bawić się;веселитися;;relationships;bawić się;веселитися;verb (imperfective);
śmiech;сміх;śmiechy;relationships;śmiech;сміх;noun;
żart;жарт;żarty;relationships;żart;жарт;noun;
opowiadać;розповідати;;relationships;opowiadać;розповідати;verb (imperfective);
potańcówka;танцювальна вечірка;potańcówki;relationships;potańcówka;танцювальна вечірка;noun;
karnawał;карнавал;karnawały;relationships;karnawał;карнавал;noun;
sylwester;новорічна вечірка;sylwestry;relationships;sylwester;новорічна вечірка;noun;
fajerwerk;феєрверк;fajerwerki;relationships;fajerwerk;феєрверк;noun;
bal;бал;bale;relationships;bal;бал;noun;
konfetti;конфеті;;relationships;konfetti;конфеті;noun;
serpentyn;серпантин;serpentyny;relationships;serpentyn;серпантин;noun;
dekoracja;прикраса;dekoracje;relationships;dekoracja;прикраса;noun;
alkohol;алкоголь;;relationships;alkohol;алкоголь;noun;
piwo;пиво;piwa;relationships;piwo;пиво;noun;
wino;вино;wina;relationships;wino;вино;noun;
sok;сік;soki;relationships;sok;сік;noun;
ciasto;тістечко;ciasta;relationships;ciasto;тістечко;noun;
kanapka;бутерброд;kanapki;relationships;kanapka;бутерброд;noun;
sałatka;салат;sałatki;relationships;sałatka;салат;noun;
gościć;приймати;;relationships;gościć;приймати;verb (imperfective);
zapraszać;запрошувати;;relationships;zapraszać;запрошувати;verb (imperfective);
przychodzić;приходити;;relationships;przychodzić;приходити;verb (imperfective);
punktualnie;пунктуально;;relationships;punktualnie;пунктуально;adv;
rzadko;рідко;;relationships;rzadko;рідко;adv;
dlaczego;чому;;relationships;dlaczego;чому;adv;
konflikt;конфлікт;konflikty;relationships;konflikt;конфлікт;noun;
sprzeczka;суперечка;sprzeczki;relationships;sprzeczka;суперечка;noun;
nieporozumienie;непорозуміння;nieporozumienia;relationships;nieporozumienie;непорозуміння;noun;
pojednanie;примирення;;relationships;pojednanie;примирення;noun;
przeprosiny;вибачення;;relationships;przeprosiny;вибачення;noun;
wybaczenie;прощення;;relationships;wybaczenie;прощення;noun;
obraza;образа;obrazy;relationships;obraza;образа;noun;
pretensja;претензія;pretensje;relationships;pretensja;претензія;noun;
żal;жаль;;relationships;żal;жаль;noun;
krytyka;критика;;relationships;krytyka;критика;noun;
oskarżenie;звинувачення;oskarżenia;relationships;oskarżenie;звинувачення;noun;
kompromis;компроміс;kompromisy;relationships;kompromis;компроміс;noun;
dyskusja;дискусія;dyskusje;relationships;dyskusja;дискусія;noun;
negocjacje;переговори;;relationships;negocjacje;переговори;noun;
wina;вина;;relationships;wina;вина;noun;
gniew;гнів;;relationships;gniew;гнів;noun;
frustracja;фрустрація;frustracje;relationships;frustracja;фрустрація;noun;
napięcie;напруга;napięcia;relationships;napięcie;напруга;noun;
przepraszać;перепрошувати;;relationships;przepraszać;перепрошувати;verb (imperfective);
przeprosić;перепросити;;relationships;przeprosić;перепросити;verb (perfective);
wybaczać;прощати;;relationships;wybaczać;прощати;verb (imperfective);
wybaczyć;простити;;relationships;wybaczyć;простити;verb (perfective);
godzić się;миритися;;relationships;godzić się;миритися;verb (imperfective);
pogodzić się;помиритися;;relationships;pogodzić się;помиритися;verb (perfective);
obrażać;ображати;;relationships;obrażać;ображати;verb (imperfective);
obrazić;образити;;relationships;obrazić;образити;verb (perfective);
żałować;жалкувати;;relationships;żałować;жалкувати;verb (imperfective);
pożałować;пожалкувати;;relationships;pożałować;пожалкувати;verb (perfective);
oskarżać;звинувачувати;;relationships;oskarżać;звинувачувати;verb (imperfective);
oskarżyć;звинуватити;;relationships;oskarżyć;звинуватити;verb (perfective);
krytykować;критикувати;;relationships;krytykować;критикувати;verb (imperfective);
skrytykować;розкритикувати;;relationships;skrytykować;розкритикувати;verb (perfective);
usprawiedliwiać;виправдовувати;;relationships;usprawiedliwiać;виправдовувати;verb (imperfective);
usprawiedliwić;виправдати;;relationships;usprawiedliwić;виправдати;verb (perfective);
przyznawać się;зізнаватися;;relationships;przyznawać się;зізнаватися;verb (imperfective);
przyznać się;зізнатися;;relationships;przyznać się;зізнатися;verb (perfective);
obwiniać;звинувачувати;;relationships;obwiniać;звинувачувати;verb (imperfective);
obwinić;звинуватити;;relationships;obwinić;звинуватити;verb (perfective);
tłumaczyć;пояснювати;;relationships;tłumaczyć;пояснювати;verb (imperfective);
wytłumaczyć;пояснити;;relationships;wytłumaczyć;пояснити;verb (perfective);
zły;злий;;relationships;zły;злий;adj;
obrażony;ображений;;relationships;obrażony;ображений;adj;
winny;винний;;relationships;winny;винний;adj;
randka;побачення;randki;relationships;randka;побачення;noun;
pocałunek;поцілунок;pocałunki;relationships;pocałunek;поцілунок;noun;
zaręczyny;заручини;;relationships;zaręczyny;заручини;noun;
randkować;зустрічатися;;relationships;randkować;зустрічатися;verb (imperfective);
zakochiwać się;закохуватися;;relationships;zakochiwać się;закохуватися;verb (imperfective);
całować;цілувати;;relationships;całować;цілувати;verb (imperfective);
przytulać;обнімати;;relationships;przytulać;обнімати;verb (imperfective);
spotykać się;зустрічатися;;relationships;spotykać się;зустрічатися;verb (imperfective);
rozstać się;розлучитися;;relationships;rozstać się;розлучитися;verb (perfective);
zdradzać;зраджувати;;relationships;zdradzać;зраджувати;verb (imperfective);
tęsknić;сумувати;;relationships;tęsknić;сумувати;verb (imperfective);
flirtować;фліртувати;;relationships;flirtować;фліртувати;verb (imperfective);
podkochiwać się;сохнути;;relationships;podkochiwać się;сохнути;verb (imperfective);
oświadczyć się;освідчитися;;relationships;oświadczyć się;освідчитися;verb (perfective);
umawiać się;домовлятися;;relationships;umawiać się;домовлятися;verb (imperfective);
adorować;обожнювати;;relationships;adorować;обожнювати;verb (imperfective);
czuły;ніжний;;relationships;czuły;ніжний;adj;
romantyczny;романтичний;;relationships;romantyczny;романтичний;adj;
szczęśliwy;щасливий;;relationships;szczęśliwy;щасливий;adj;
samotny;самотній;;relationships;samotny;самотній;adj;
zakochany;закоханий;;relationships;zakochany;закоханий;adj;
kochanek;коханець;kochankowie;relationships;kochanek;коханець;noun;
kochanka;коханка;kochanki;relationships;kochanka;коханка;noun;
sympatia;симпатія;sympatie;relationships;sympatia;симпатія;noun;
adorator;залицяльник;adoratorzy;relationships;adorator;залицяльник;noun;
walentynki;валентинки;;relationships;walentynki;валентинки;noun;
komplement;комплімент;komplementy;relationships;komplement;комплімент;noun;
bukiet;букет;bukiety;relationships;bukiet;букет;noun;