gazeta;газета;gazety;society;gazeta;газета;noun;
czasopismo;журнал;czasopisma;society;czasopismo;журнал;noun;
artykuł;стаття;artykuły;society;artykuł;стаття;noun;
nagłówek;заголовок;nagłówki;society;nagłówek;заголовок;noun;
informacja;інформація;informacje;society;informacja;інформація;noun;
reporter;репортер;reporterzy;society;reporter;репортер;noun;
dziennikarz;журналіст;dziennikarze;society;dziennikarz;журналіст;noun;
redaktor;редактор;redaktorzy;society;redaktor;редактор;noun;
czytelnik;читач;czytelnicy;society;czytelnik;читач;noun;
prenumerata;передплата;prenumeraty;society;prenumerata;передплата;noun;
wydanie;видання;wydania;society;wydanie;видання;noun;
kanał;канал;kanały;society;kanał;канал;noun;
prasa;преса;;society;prasa;преса;noun;
wywiad;інтерв'ю;wywiady;society;wywiad;інтерв'ю;noun;
reportaż;репортаж;reportaże;society;reportaż;репортаж;noun;
komentarz;коментар;komentarze;society;komentarz;коментар;noun;
fakt;факт;fakty;society;fakt;факт;noun;
plotka;плітка;plotki;society;plotka;плітка;noun;
reklama;реклама;reklamy;society;reklama;реклама;noun;
transmisja;трансляція;transmisje;society;transmisja;трансляція;noun;
nagranie;запис;nagrania;society;nagranie;запис;noun;
cenzura;цензура;;society;cenzura;цензура;noun;
wolność słowa;свобода слова;;society;wolność słowa;свобода слова;noun;
dziennik telewizyjny;теленовини;dzienniki telewizyjne;society;dziennik telewizyjny;теленовини;noun;
serwis informacyjny;інформаційна служба;serwisy informacyjne;society;serwis informacyjny;інформаційна служба;noun;
korespondent;кореспондент;korespondenci;society;korespondent;кореспондент;noun;
wydawca;видавець;wydawcy;society;wydawca;видавець;noun;
słuchacz;слухач;słuchacze;society;słuchacz;слухач;noun;
wysłuchać;вислухати;;society;wysłuchać;вислухати;verb (perfective);
informować;інформувати;;society;informować;інформувати;verb (imperfective);
publikować;публікувати;;society;publikować;публікувати;verb (imperfective);
relacjonować;висвітлювати;;society;relacjonować;висвітлювати;verb (imperfective);
nadawać;транслювати;;society;nadawać;транслювати;verb (imperfective);
wybory;вибори;;society;wybory;вибори;noun;
głosować;голосувати;;society;głosować;голосувати;verb (imperfective);
zagłosować;проголосувати;;society;zagłosować;проголосувати;verb (perfective);
partia;партія;partie;society;partia;партія;noun;
rząd;уряд;rządy;society;rząd;уряд;noun;
parlament;парламент;parlamenty;society;parlament;парламент;noun;
ustawa;закон;ustawy;society;ustawa;закон;noun;
konstytucja;конституція;konstytucje;society;konstytucja;конституція;noun;
referendum;референдум;referenda;society;referendum;референдум;noun;
demokracja;демократія;demokracje;society;demokracja;демократія;noun;
obywatel;громадянин;obywatele;society;obywatel;громадянин;noun;
wyborca;виборець;wyborcy;society;wyborca;виборець;noun;
polityk;політик;politycy;society;polityk;політик;noun;
prezydent;президент;prezydenci;society;prezydent;президент;noun;
premier;прем'єр-міністр;premierzy;society;premier;прем'єр-міністр;noun;
minister;міністр;ministrowie;society;minister;міністр;noun;
poseł;депутат;posłowie;society;poseł;депутат;noun;
senat;сенат;senaty;society;senat;сенат;noun;
kampania;кампанія;kampanie;society;kampania;кампанія;noun;
debata;дебати;debaty;society;debata;дебати;noun;
większość;більшість;większości;society;większość;більшість;noun;
mniejszość;меншість;mniejszości;society;mniejszość;меншість;noun;
opozycja;опозиція;opozycje;society;opozycja;опозиція;noun;
koalicja;коаліція;koalicje;society;koalicja;коаліція;noun;
głosowanie;голосування;głosowania;society;głosowanie;голосування;noun;
sondaż;опитування;sondaże;society;sondaż;опитування;noun;
kadencja;каденція;kadencje;society;kadencja;каденція;noun;
sejm;сейм;sejmy;society;sejm;сейм;noun;
władza;влада;władze;society;władza;влада;noun;
obywatelka;громадянка;obywatelki;society;obywatelka;громадянка;noun;
wyborczyni;виборниця;wyborczynie;society;wyborczyni;виборниця;noun;
polityczka;політикиня;polityczki;society;polityczka;політикиня;noun;
frekwencja;явка;frekwencje;society;frekwencja;явка;noun;
demokratyczny;демократичний;;society;demokratyczny;демократичний;adj;
polityczny;політичний;;society;polityczny;політичний;adj;
wyborczy;виборчий;;society;wyborczy;виборчий;adj;
konstytucyjny;конституційний;;society;konstytucyjny;конституційний;adj;
rządowy;урядовий;;society;rządowy;урядовий;adj;
publiczny;публічний;;society;publiczny;публічний;adj;
tajny;таємний;;society;tajny;таємний;adj;
większościowy;мажоритарний;;society;większościowy;мажоритарний;adj;
prawy;правий;;society;prawy;правий;adj;
lewy;лівий;;society;lewy;лівий;adj;
wybierać;обирати;;society;wybierać;обирати;verb (imperfective);
wybrać;обрати;;society;wybrać;обрати;verb (perfective);
kandydować;балотуватися;;society;kandydować;балотуватися;verb (imperfective);
rządzić;управляти;;society;rządzić;управляти;verb (imperfective);
demokratycznie;демократично;;society;demokratycznie;демократично;adv;
kara;покарання;kary;society;kara;покарання;noun;
sąd;суд;sądy;society;sąd;суд;noun;
zbrodnia;тяжкий злочин;zbrodnie;society;zbrodnia;тяжкий злочин;noun;
wykroczenie;правопорушення;wykroczenia;society;wykroczenie;правопорушення;noun;
oskarżony;обвинувачений;oskarżeni;society;oskarżony;обвинувачений;noun;
przestępca;злочинець;przestępcy;society;przestępca;злочинець;noun;
adwokat;адвокат;adwokaci;society;adwokat;адвокат;noun;
prokurator;прокурор;prokuratorzy;society;prokurator;прокурор;noun;
śledztwo;слідство;śledztwa;society;śledztwo;слідство;noun;
wyrok;вирок;wyroki;society;wyrok;вирок;noun;
apelacja;апеляція;apelacje;society;apelacja;апеляція;noun;
uniewinnienie;виправдання;uniewinnienia;society;uniewinnienie;виправдання;noun;
skazanie;засудження;skazania;society;skazanie;засудження;noun;
warunkowe zwolnienie;умовне звільнення;warunkowe zwolnienia;society;warunkowe zwolnienie;умовне звільнення;noun;
grzywna;штраф;grzywny;society;grzywna;штраф;noun;
zakaz;заборона;zakazy;society;zakaz;заборона;noun;
rozbój;грабіж;rozboje;society;rozbój;грабіж;noun;
oszustwo;шахрайство;oszustwa;society;oszustwo;шахрайство;noun;
fałszerstwo;підробка;fałszerstwa;society;fałszerstwo;підробка;noun;
porwanie;викрадення;porwania;society;porwanie;викрадення;noun;
morderstwo;вбивство;morderstwa;society;morderstwo;вбивство;noun;
zabójstwo;вбивство;zabójstwa;society;zabójstwo;вбивство;noun;
gwałt;зґвалтування;gwałty;society;gwałt;зґвалтування;noun;
przemoc domowa;домашнє насильство;;society;przemoc domowa;домашнє насильство;noun;
narkotyk;наркотик;narkotyki;society;narkotyk;наркотик;noun;
przemyt;контрабанда;;society;przemyt;контрабанда;noun;
korupcja;корупція;;society;korupcja;корупція;noun;
łapówka;хабар;łapówki;society;łapówka;хабар;noun;
kara śmierci;смертна кара;;society;kara śmierci;смертна кара;noun;
dożywocie;довічне ув'язнення;dożywocia;society;dożywocie;довічне ув'язнення;noun;
proces;судовий процес;procesy;society;proces;судовий процес;noun;
skazać;засудити;;society;skazać;засудити;verb (perfective);
uniewinniać;виправдовувати;;society;uniewinniać;виправдовувати;verb (imperfective);
smartfon;смартфон;smartfony;society;smartfon;смартфон;noun;
strona internetowa;веб-сайт;strony internetowe;society;strona internetowa;веб-сайт;noun;
sieć społecznościowa;соціальна мережа;sieci społecznościowe;society;sieć społecznościowa;соціальна мережа;noun;
hasło;пароль;hasła;society;hasło;пароль;noun;
link;посилання;linki;society;link;посилання;noun;
wi-fi;вай-фай;;society;wi-fi;вай-фай;noun;
wyszukiwarka;пошукова система;wyszukiwarki;society;wyszukiwarka;пошукова система;noun;
przeglądarka;браузер;przeglądarki;society;przeglądarka;браузер;noun;
wirus;вірус;wirusy;society;wirus;вірус;noun;
haker;хакер;hakerzy;society;haker;хакер;noun;
aktualizacja;оновлення;aktualizacje;society;aktualizacja;оновлення;noun;
oprogramowanie;програмне забезпечення;;society;oprogramowanie;програмне забезпечення;noun;
sprzęt;апаратне забезпечення;;society;sprzęt;апаратне забезпечення;noun;
login;логін;loginy;society;login;логін;noun;
czat;чат;czaty;society;czat;чат;noun;
rozmowa wideo;відеодзвінок;rozmowy wideo;society;rozmowa wideo;відеодзвінок;noun;
selfie;селфі;selfie;society;selfie;селфі;noun;
emoji;емодзі;emoji;society;emoji;емодзі;noun;
blog;блог;blogi;society;blog;блог;noun;
post;пост;posty;society;post;пост;noun;
powiadomienie;сповіщення;powiadomienia;society;powiadomienie;сповіщення;noun;
ustawienie;налаштування;ustawienia;society;ustawienie;налаштування;noun;
dane;дані;;society;dane;дані;noun;
cyfrowy;цифровий;;society;cyfrowy;цифровий;adj;
wirtualny;віртуальний;;society;wirtualny;віртуальний;adj;
online;онлайн;;society;online;онлайн;adv;
offline;офлайн;;society;offline;офлайн;adv;
pobierać;завантажувати;;society;pobierać;завантажувати;verb (imperfective);
pobrać;завантажити;;society;pobrać;завантажити;verb (perfective);
klikać;клацати;;society;klikać;клацати;verb (imperfective);
kliknąć;клацнути;;society;kliknąć;клацнути;verb (perfective);
przewijać;прокручувати;;society;przewijać;прокручувати;verb (imperfective);
przewinąć;прокрутити;;society;przewinąć;прокрутити;verb (perfective);
aktualizować;оновлювати;;society;aktualizować;оновлювати;verb (imperfective);
zaktualizować;оновити;;society;zaktualizować;оновити;verb (perfective);
udostępniać;поширювати;;society;udostępniać;поширювати;verb (imperfective);
udostępnić;поширити;;society;udostępnić;поширити;verb (perfective);
subskrybować;підписуватися;;society;subskrybować;підписуватися;verb (imperfective);